
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['34A-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-2', 'title': 'Water Pollution Control'}
visitedDict['34A-2A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-2A', 'title': 'Chemigation'}
visitedDict['34A-2B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-2B', 'title': 'Livestock Discharge Control'}
visitedDict['34A-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-3', 'title': 'Water Supply And Treatment System Operators'}
visitedDict['34A-3A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-3A', 'title': 'Safe Drinking Water'}
visitedDict['34A-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-4', 'title': 'Sanitary Licensees [Repealed]'}
visitedDict['34A-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-5', 'title': 'Sanitary Districts'}
visitedDict['34A-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-6', 'title': 'Solid Waste Management'}
visitedDict['34A-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-7', 'title': 'Litter Disposal And Control'}
visitedDict['34A-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-8', 'title': 'Endangered And Threatened Species'}
visitedDict['34A-8A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-8A', 'title': '&quot;Species Of Management Concern&quot;'}
visitedDict['34A-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-9', 'title': 'Environmental Impact Of Governmental Actions'}
visitedDict['34A-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-10', 'title': 'Remedies For Protection Of Environment'}
visitedDict['34A-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-11', 'title': 'Hazardous Waste Management'}
visitedDict['34A-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-12', 'title': 'Regulated Substance Discharges'}
visitedDict['34A-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-13', 'title': 'Petroleum Inspection And Release Compensation'}
visitedDict['34A-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-14', 'title': 'Petroleum Environmental Compliance Authority [Repealed]'}
visitedDict['34A-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-15', 'title': 'Limitation On Liability Of Lenders For Environmental Damage'}
visitedDict['34A-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-16', 'title': 'Regional Recycling And Waste Management Districts'}
visitedDict['34A-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-17', 'title': 'Uniform Environmental Covenants Act'}
visitedDict['34A-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-18', 'title': 'Oil Pipelines'}
visitedDict['35-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-1', 'title': 'Definitions And General Provisions'}
visitedDict['35-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-2', 'title': 'Licensing Policies And Procedures'}
visitedDict['35-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-3', 'title': 'Local Option And Municipal Powers'}
visitedDict['35-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-4', 'title': 'Sale Of Beverages'}
visitedDict['35-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-5', 'title': 'Occupational Tax'}
visitedDict['35-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-6', 'title': 'Sale Of Low-Point Beer [Repealed]'}
visitedDict['35-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-7', 'title': 'Nonintoxicating Beer And Wine Occupational Tax [Repealed]'}
visitedDict['35-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-8', 'title': 'Beer Wholesalers [Repealed]'}
visitedDict['35-8A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-8A', 'title': 'Regulation Of Beer Industry Business Relationships'}
visitedDict['35-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-9', 'title': 'Age Requirements For Consumption Of Beverages'}
visitedDict['35-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-10', 'title': 'Enforcement Powers And Procedures'}
visitedDict['35-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-11', 'title': 'Liability For Injuries By Intoxicated Persons'}
visitedDict['35-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-12', 'title': 'Farm Wineries'}
visitedDict['35-12A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-12A', 'title': 'Interstate Wine Shipment'}
visitedDict['35-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=35-13', 'title': 'Artisan Distillers'}
visitedDict['36-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-1', 'title': 'Restoration Of Professional And Occupational Licenses After Military Service'}
visitedDict['36-1A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-1A', 'title': 'Review Of Applications For Regulation [Repealed]'}
visitedDict['36-1B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-1B', 'title': 'Expedited License Procedure For Spouses Of Military Personnel'}
visitedDict['36-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-2', 'title': 'Practitioners Of Healing Arts In General'}
visitedDict['36-2A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-2A', 'title': 'Health Professionals Assistance Program'}
visitedDict['36-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-3', 'title': 'Basic Science Certificates [Repealed]'}
visitedDict['36-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4', 'title': 'Physicians And Surgeons'}
visitedDict['36-4A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A', 'title': 'Physician Assistants'}
visitedDict['36-4B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B', 'title': 'Advanced Life Support Personnel'}
visitedDict['36-4C'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C', 'title': 'Respiratory Care Practitioners'}
visitedDict['36-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5', 'title': 'Chiropractors'}
visitedDict['36-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6', 'title': 'Dentists And Dental Hygienists [Transferred]'}
visitedDict['36-6A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A', 'title': 'Dentists, Dental Hygienists And Dental Auxiliaries'}
visitedDict['36-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7', 'title': 'Optometrists'}
visitedDict['36-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8', 'title': 'Podiatrists'}
visitedDict['36-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9', 'title': 'Registered And Practical Nurses'}
visitedDict['36-9A'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9A', 'title': 'Nurse Practitioners And Midwives'}
visitedDict['36-9B'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9B', 'title': 'Medical Assistants'}
